OrderID,CustomerID,Gender,Age,ProductCategory,Price,Quantity,OrderDate,TotalAmount,Month
251,1010,Male,50,Clothing,304.79,3,2024-05-04,914.3700000000001,May
252,1015,Female,64,Books,411.4,3,2024-04-19,1234.1999999999998,April
253,1096,Male,19,Clothing,443.26,4,2024-03-26,1773.04,March
254,1072,Male,31,Clothing,121.76,1,2024-04-29,121.76,April
255,1058,Male,57,Electronics,113.9,2,2024-05-06,227.8,May
256,1069,Female,57,Books,309.38,3,2024-09-11,928.14,September
257,1079,Female,56,Books,211.4,4,2024-07-01,845.6,July
258,1092,Female,23,Beauty,421.53,1,2024-01-16,421.53,January
259,1002,Female,23,Beauty,451.01,4,2024-03-02,1804.04,March
260,1019,Female,20,Electronics,183.18,2,2024-06-06,366.36,June
261,1058,Female,24,Electronics,126.07,3,2024-09-24,378.21,September
262,1035,Female,25,Home & Kitchen,392.46,4,2024-02-04,1569.84,February
263,1018,Male,59,Beauty,144.65,4,2024-09-23,578.6,September
264,1089,Male,32,Clothing,413.08,4,2024-03-04,1652.32,March
265,1066,Male,64,Books,217.63,2,2024-02-19,435.26,February
266,1018,Male,46,Electronics,337.1,4,2024-09-11,1348.4,September
267,1019,Male,50,Books,56.81,2,2024-05-28,113.62,May
268,1095,Male,47,Books,315.69,2,2024-11-20,631.38,November
269,1070,Male,56,Home & Kitchen,231.37,2,2024-10-30,462.74,October
270,1051,Female,44,Beauty,297.44,3,2024-10-02,892.3199999999999,October
271,1032,Female,53,Electronics,92.33,3,2024-12-22,276.99,December
272,1039,Male,46,Books,371.07,4,2024-06-20,1484.28,June
273,1038,Male,55,Electronics,432.77,4,2024-07-19,1731.08,July
274,1081,Female,50,Clothing,116.2,3,2024-11-19,348.6,November
275,1000,Male,54,Home & Kitchen,56.9,1,2024-02-04,56.9,February
276,1010,Male,44,Clothing,21.58,3,2024-08-03,64.74,August
277,1091,Female,50,Electronics,324.57,2,2024-03-05,649.14,March
278,1056,Male,21,Electronics,307.48,3,2024-01-08,922.44,January
279,1088,Female,39,Beauty,277.88,2,2024-10-27,555.76,October
280,1049,Male,19,Books,123.65,4,2024-12-08,494.6,December
281,1022,Female,27,Books,201.54,1,2024-11-27,201.54,November
282,1030,Female,22,Clothing,301.29,4,2024-03-16,1205.16,March
283,1093,Female,27,Home & Kitchen,253.42,2,2024-06-22,506.84,June
284,1041,Male,50,Books,494.01,2,2024-02-16,988.02,February
285,1098,Female,55,Beauty,76.86,2,2024-01-15,153.72,January
286,1006,Male,30,Clothing,350.62,1,2024-12-26,350.62,December
287,1015,Male,48,Clothing,208.12,3,2024-05-26,624.36,May
288,1089,Male,64,Beauty,219.82,4,2024-01-26,879.28,January
289,1059,Male,53,Home & Kitchen,361.62,4,2024-11-03,1446.48,November
290,1001,Female,62,Beauty,349.29,3,2024-04-02,1047.8700000000001,April
291,1000,Female,41,Home & Kitchen,495.72,4,2024-08-19,1982.88,August
292,1047,Male,32,Beauty,72.91,1,2024-01-21,72.91,January
293,1011,Male,46,Beauty,61.01,4,2024-11-02,244.04,November
294,1068,Female,25,Electronics,364.93,2,2024-02-07,729.86,February
295,1036,Male,22,Clothing,293.41,3,2024-10-02,880.23,October
296,1031,Female,46,Beauty,144.34,1,2024-06-05,144.34,June
297,1008,Male,64,Beauty,48.92,3,2024-06-27,146.76,June
298,1098,Male,21,Books,51.97,1,2024-05-11,51.97,May
299,1018,Female,29,Clothing,448.15,2,2024-11-06,896.3,November
300,1047,Male,62,Books,104.01,3,2024-12-13,312.03000000000003,December
301,1079,Female,19,Clothing,168.45,4,2024-01-28,673.8,January
302,1002,Male,44,Books,121.06,1,2024-09-16,121.06,September
303,1019,Male,48,Beauty,183.95,3,2024-03-16,551.8499999999999,March
304,1023,Male,53,Beauty,44.02,4,2024-03-07,176.08,March
305,1053,Female,53,Electronics,264.34,3,2024-12-07,793.02,December
306,1032,Male,43,Books,43.13,3,2024-07-12,129.39000000000001,July
307,1023,Male,60,Home & Kitchen,402.17,3,2024-06-10,1206.51,June
308,1074,Male,44,Electronics,124.52,1,2024-12-12,124.52,December
309,1071,Male,22,Books,274.61,4,2024-12-26,1098.44,December
310,1035,Female,37,Books,441.24,2,2024-09-13,882.48,September
311,1037,Female,28,Electronics,328.93,1,2024-03-12,328.93,March
312,1083,Male,27,Beauty,271.15,1,2024-03-27,271.15,March
313,1098,Female,57,Books,168.92,1,2024-09-18,168.92,September
314,1088,Male,55,Beauty,173.17,2,2024-08-01,346.34,August
315,1098,Male,23,Electronics,338.05,4,2024-06-01,1352.2,June
316,1024,Male,25,Beauty,497.13,4,2024-07-28,1988.52,July
317,1092,Female,40,Clothing,334.3,4,2024-03-01,1337.2,March
318,1017,Female,64,Home & Kitchen,283.31,3,2024-09-24,849.9300000000001,September
319,1081,Female,43,Books,368.02,3,2024-09-18,1104.06,September
320,1065,Female,63,Home & Kitchen,237.95,3,2024-08-05,713.8499999999999,August
321,1053,Female,60,Beauty,39.47,2,2024-10-09,78.94,October
322,1034,Female,29,Books,285.53,3,2024-05-15,856.5899999999999,May
323,1079,Female,43,Beauty,479.24,2,2024-12-27,958.48,December
324,1060,Female,30,Clothing,95.9,4,2024-04-02,383.6,April
325,1040,Female,57,Electronics,348.1,3,2024-04-18,1044.3000000000002,April
326,1099,Male,35,Books,108.46,3,2024-08-28,325.38,August
327,1032,Female,42,Clothing,272.56,1,2024-12-20,272.56,December
328,1067,Female,50,Clothing,57.37,2,2024-05-21,114.74,May
329,1032,Female,64,Books,230.68,4,2024-10-17,922.72,October
330,1013,Female,57,Beauty,380.52,1,2024-08-24,380.52,August
331,1020,Female,60,Clothing,180.31,1,2024-12-05,180.31,December
332,1047,Female,29,Home & Kitchen,335.81,4,2024-11-07,1343.24,November
333,1019,Female,61,Clothing,399.77,1,2024-06-25,399.77,June
334,1007,Female,53,Beauty,464.32,2,2024-05-20,928.64,May
335,1006,Female,21,Beauty,124.97,2,2024-07-07,249.94,July
336,1066,Female,22,Home & Kitchen,205.66,3,2024-02-18,616.98,February
337,1016,Female,54,Clothing,84.68,1,2024-10-28,84.68,October
338,1032,Male,25,Beauty,496.32,3,2024-07-08,1488.96,July
339,1047,Male,59,Books,464.23,1,2024-05-15,464.23,May
340,1075,Female,45,Electronics,274.58,2,2024-02-12,549.16,February
341,1058,Female,48,Electronics,422.6,2,2024-12-18,845.2,December
342,1085,Male,26,Electronics,265.27,2,2024-03-30,530.54,March
343,1021,Female,46,Clothing,315.56,1,2024-10-21,315.56,October
344,1029,Male,31,Home & Kitchen,53.67,2,2024-12-06,107.34,December
345,1037,Male,57,Beauty,380.08,1,2024-09-01,380.08,September
346,1050,Male,58,Books,72.58,3,2024-07-10,217.74,July
347,1053,Male,39,Books,414.77,1,2024-11-13,414.77,November
348,1007,Male,28,Clothing,393.19,3,2024-04-15,1179.57,April
349,1026,Female,40,Electronics,357.28,1,2024-12-28,357.28,December
350,1026,Male,18,Clothing,27.72,3,2024-11-05,83.16,November
351,1097,Female,63,Home & Kitchen,158.53,2,2024-08-20,317.06,August
352,1020,Female,54,Home & Kitchen,138.93,3,2024-09-21,416.79,September
353,1029,Male,38,Beauty,186.47,2,2024-12-09,372.94,December
354,1096,Male,43,Beauty,52.94,2,2024-02-06,105.88,February
355,1027,Female,63,Home & Kitchen,469.11,3,2024-10-31,1407.33,October
356,1063,Male,53,Home & Kitchen,281.36,1,2024-02-10,281.36,February
357,1096,Male,40,Home & Kitchen,159.71,1,2024-01-17,159.71,January
358,1068,Female,18,Clothing,204.52,4,2024-12-09,818.08,December
359,1060,Female,57,Home & Kitchen,229.13,1,2024-10-03,229.13,October
360,1047,Male,32,Books,304.29,4,2024-11-02,1217.16,November
361,1018,Female,38,Electronics,262.68,1,2024-02-28,262.68,February
362,1003,Male,64,Home & Kitchen,460.5,1,2024-07-01,460.5,July
363,1034,Male,26,Electronics,253.51,2,2024-02-10,507.02,February
364,1063,Male,26,Clothing,496.16,4,2024-02-08,1984.64,February
365,1048,Female,27,Electronics,427.2,1,2024-07-10,427.2,July
366,1016,Female,43,Clothing,112.17,4,2024-09-23,448.68,September
367,1043,Female,58,Books,465.99,2,2024-05-26,931.98,May
368,1091,Female,52,Clothing,67.02,2,2024-11-28,134.04,November
369,1029,Female,42,Clothing,410.55,4,2024-05-06,1642.2,May
370,1092,Male,43,Beauty,196.51,2,2024-02-15,393.02,February
371,1045,Male,28,Home & Kitchen,440.21,3,2024-02-14,1320.6299999999999,February
372,1005,Male,55,Home & Kitchen,435.35,3,2024-01-01,1306.0500000000002,January
373,1098,Male,19,Books,404.9,2,2024-06-16,809.8,June
374,1036,Female,24,Books,397.11,3,2024-04-17,1191.33,April
375,1023,Male,35,Home & Kitchen,159.29,1,2024-01-19,159.29,January
376,1092,Female,44,Beauty,49.65,4,2024-11-27,198.6,November
377,1045,Male,51,Home & Kitchen,207.46,1,2024-03-12,207.46,March
378,1052,Female,44,Beauty,95.03,4,2024-04-18,380.12,April
379,1094,Female,34,Books,350.53,2,2024-09-24,701.06,September
380,1098,Male,60,Electronics,179.59,1,2024-08-27,179.59,August
381,1059,Male,61,Books,488.05,2,2024-10-27,976.1,October
382,1096,Male,41,Books,324.08,2,2024-03-30,648.16,March
383,1062,Male,42,Clothing,413.02,4,2024-04-12,1652.08,April
384,1084,Female,24,Clothing,74.94,4,2024-09-06,299.76,September
385,1031,Male,23,Clothing,432.39,4,2024-01-08,1729.56,January
386,1086,Male,41,Clothing,462.15,1,2024-06-01,462.15,June
387,1032,Female,50,Beauty,248.66,3,2024-12-12,745.98,December
388,1066,Male,46,Home & Kitchen,307.06,4,2024-06-22,1228.24,June
389,1017,Male,60,Electronics,384.76,4,2024-12-08,1539.04,December
390,1024,Male,39,Books,95.67,1,2024-06-06,95.67,June
391,1094,Male,43,Beauty,256.26,4,2024-08-02,1025.04,August
392,1053,Male,45,Electronics,205.34,1,2024-06-25,205.34,June
393,1057,Female,38,Beauty,81.72,2,2024-06-23,163.44,June
394,1066,Male,24,Beauty,190.09,4,2024-12-05,760.36,December
395,1045,Male,34,Books,43.4,4,2024-12-03,173.6,December
396,1023,Male,37,Home & Kitchen,22.65,2,2024-05-25,45.3,May
397,1031,Male,58,Clothing,76.23,2,2024-11-19,152.46,November
398,1046,Male,37,Home & Kitchen,481.93,2,2024-06-09,963.86,June
399,1085,Female,39,Books,279.27,4,2024-05-06,1117.08,May
400,1022,Male,45,Books,483.25,3,2024-03-22,1449.75,March
401,1065,Female,57,Books,221.92,3,2024-05-26,665.76,May
402,1026,Female,24,Electronics,162.79,3,2024-08-26,488.37,August
403,1001,Male,18,Home & Kitchen,258.01,4,2024-03-24,1032.04,March
404,1089,Male,49,Home & Kitchen,225.36,2,2024-04-22,450.72,April
405,1016,Male,30,Beauty,61.78,4,2024-08-12,247.12,August
406,1032,Male,47,Beauty,324.0,2,2024-11-27,648.0,November
407,1008,Female,40,Beauty,115.86,4,2024-08-30,463.44,August
408,1042,Male,36,Books,313.6,4,2024-05-22,1254.4,May
409,1047,Male,49,Home & Kitchen,328.6,2,2024-02-10,657.2,February
410,1038,Male,47,Books,84.49,3,2024-09-14,253.46999999999997,September
411,1092,Male,46,Electronics,40.06,2,2024-10-11,80.12,October
412,1041,Male,62,Beauty,392.57,1,2024-04-14,392.57,April
413,1025,Male,46,Books,235.3,1,2024-07-20,235.3,July
414,1098,Female,47,Books,38.5,2,2024-11-02,77.0,November
415,1049,Female,33,Electronics,497.48,4,2024-11-26,1989.92,November
416,1024,Male,57,Clothing,38.31,1,2024-09-22,38.31,September
417,1023,Male,36,Home & Kitchen,350.57,1,2024-07-28,350.57,July
418,1012,Male,35,Clothing,492.0,4,2024-02-20,1968.0,February
419,1059,Female,18,Beauty,127.2,4,2024-04-27,508.8,April
420,1006,Male,31,Books,79.7,3,2024-07-19,239.10000000000002,July
421,1056,Female,64,Electronics,69.48,4,2024-02-08,277.92,February
422,1035,Male,19,Electronics,158.6,2,2024-01-28,317.2,January
423,1044,Male,45,Home & Kitchen,59.51,2,2024-09-15,119.02,September
424,1019,Male,47,Clothing,349.16,3,2024-03-24,1047.48,March
425,1064,Male,55,Home & Kitchen,40.52,1,2024-06-03,40.52,June
426,1007,Female,21,Books,259.62,1,2024-04-26,259.62,April
427,1015,Female,18,Home & Kitchen,498.38,4,2024-01-02,1993.52,January
428,1013,Male,25,Electronics,408.85,2,2024-04-02,817.7,April
429,1075,Male,46,Electronics,311.46,1,2024-06-14,311.46,June
430,1086,Female,56,Beauty,160.06,3,2024-12-15,480.18,December
431,1014,Female,20,Beauty,315.71,3,2024-10-22,947.1299999999999,October
432,1091,Female,49,Books,268.25,2,2024-09-14,536.5,September
433,1097,Female,27,Clothing,218.78,3,2024-03-21,656.34,March
434,1065,Male,27,Home & Kitchen,74.05,3,2024-09-24,222.14999999999998,September
435,1031,Female,36,Books,444.44,2,2024-08-22,888.88,August
436,1086,Male,63,Beauty,230.39,4,2024-11-16,921.56,November
437,1062,Female,51,Home & Kitchen,105.37,4,2024-11-06,421.48,November
438,1085,Female,50,Beauty,190.2,3,2024-10-27,570.5999999999999,October
439,1050,Female,40,Home & Kitchen,212.92,4,2024-12-22,851.68,December
440,1024,Female,45,Clothing,415.49,4,2024-07-31,1661.96,July
441,1057,Female,49,Books,369.47,3,2024-03-02,1108.41,March
442,1062,Male,24,Home & Kitchen,386.96,4,2024-02-18,1547.84,February
443,1061,Male,46,Electronics,15.41,3,2024-05-06,46.230000000000004,May
444,1021,Female,25,Electronics,213.92,1,2024-08-10,213.92,August
445,1057,Female,18,Home & Kitchen,245.86,2,2024-10-05,491.72,October
446,1057,Male,20,Home & Kitchen,19.4,2,2024-10-20,38.8,October
447,1085,Female,41,Home & Kitchen,137.31,4,2024-10-10,549.24,October
448,1048,Female,40,Electronics,382.54,4,2024-10-03,1530.16,October
449,1051,Male,25,Electronics,77.18,4,2024-04-16,308.72,April
450,1041,Female,64,Home & Kitchen,272.3,2,2024-05-25,544.6,May
451,1069,Female,54,Beauty,115.45,1,2024-04-08,115.45,April
452,1014,Male,20,Beauty,15.94,1,2024-03-13,15.94,March
453,1053,Male,50,Clothing,128.19,2,2024-05-01,256.38,May
454,1059,Male,45,Books,488.18,1,2024-01-30,488.18,January
455,1096,Female,64,Beauty,402.75,2,2024-07-06,805.5,July
456,1007,Male,25,Electronics,480.19,1,2024-12-29,480.19,December
457,1052,Male,51,Beauty,249.05,3,2024-12-19,747.1500000000001,December
458,1059,Male,52,Clothing,63.77,3,2024-10-14,191.31,October
459,1004,Male,49,Clothing,278.5,2,2024-07-13,557.0,July
460,1067,Male,41,Books,232.64,1,2024-06-04,232.64,June
461,1005,Male,31,Beauty,423.73,4,2024-06-20,1694.92,June
462,1095,Female,49,Electronics,58.06,1,2024-11-30,58.06,November
463,1093,Female,63,Electronics,249.24,3,2024-02-10,747.72,February
464,1046,Male,60,Home & Kitchen,83.52,3,2024-03-03,250.56,March
465,1098,Male,33,Electronics,169.09,1,2024-01-23,169.09,January
466,1054,Male,21,Books,371.3,1,2024-12-25,371.3,December
467,1039,Female,54,Books,243.25,4,2024-03-15,973.0,March
468,1051,Female,38,Electronics,194.19,4,2024-02-17,776.76,February
469,1015,Female,31,Electronics,203.29,1,2024-06-08,203.29,June
470,1012,Female,48,Home & Kitchen,235.13,1,2024-11-08,235.13,November
471,1029,Female,35,Electronics,394.66,1,2024-04-27,394.66,April
472,1018,Female,24,Home & Kitchen,447.12,1,2024-04-09,447.12,April
473,1016,Female,27,Home & Kitchen,478.11,2,2024-06-15,956.22,June
474,1062,Female,24,Electronics,395.58,1,2024-10-16,395.58,October
475,1018,Female,50,Clothing,164.55,4,2024-06-04,658.2,June
476,1091,Male,40,Clothing,347.19,3,2024-01-07,1041.57,January
477,1057,Male,38,Home & Kitchen,224.43,2,2024-07-14,448.86,July
478,1054,Male,36,Electronics,134.79,1,2024-02-25,134.79,February
479,1089,Male,36,Clothing,422.03,3,2024-11-16,1266.09,November
480,1089,Female,53,Electronics,28.83,2,2024-07-11,57.66,July
481,1061,Female,46,Electronics,451.86,3,2024-02-16,1355.58,February
482,1022,Male,35,Electronics,236.12,1,2024-05-27,236.12,May
483,1008,Female,19,Beauty,322.23,1,2024-10-01,322.23,October
484,1011,Male,18,Electronics,333.08,4,2024-06-05,1332.32,June
485,1000,Female,64,Beauty,448.61,1,2024-07-20,448.61,July
486,1057,Male,22,Home & Kitchen,321.97,1,2024-05-05,321.97,May
487,1000,Female,37,Clothing,310.83,2,2024-10-31,621.66,October
488,1033,Female,28,Clothing,42.66,4,2024-10-20,170.64,October
489,1095,Male,59,Clothing,264.02,2,2024-03-04,528.04,March
490,1047,Female,19,Clothing,83.58,3,2024-11-20,250.74,November
491,1088,Male,20,Clothing,371.34,1,2024-06-24,371.34,June
492,1000,Male,40,Clothing,260.99,3,2024-04-25,782.97,April
493,1015,Male,29,Clothing,343.31,2,2024-07-22,686.62,July
494,1060,Male,37,Home & Kitchen,30.42,1,2024-11-16,30.42,November
495,1063,Female,22,Electronics,51.55,1,2024-01-31,51.55,January
496,1062,Female,54,Books,361.0,2,2024-04-22,722.0,April
497,1068,Female,55,Beauty,45.32,2,2024-12-30,90.64,December
498,1021,Male,47,Books,44.92,2,2024-11-20,89.84,November
499,1092,Female,26,Books,15.93,2,2024-12-09,31.86,December
500,1066,Male,51,Electronics,478.69,2,2024-03-07,957.38,March
